farm_field,ffy_id,model,scenario_id,corn_price,n_price,EONR,yield_at_EONR,profit_at_EONR
36_3,36_3_2016,GAM,Nmult_0p6,5,0.48,160,229.6496488685984,1071.448244342992
36_3,36_3_2016,GAM,Nmult_0p8,5,0.6400000000000001,160,229.6496488685984,1045.8482443429918
36_3,36_3_2016,GAM,Nmult_1p0,5,0.8,160,229.6496488685984,1020.248244342992
36_3,36_3_2016,GAM,Nmult_1p2,5,0.96,160,229.6496488685984,994.648244342992
36_3,36_3_2016,GAM,Nmult_1p4,5,1.12,160,229.6496488685984,969.048244342992
36_3,36_3_2016,GAM,Nmult_1p6,5,1.2800000000000002,160,229.6496488685984,943.448244342992
36_3,36_3_2016,GAM,Nmult_1p8,5,1.4400000000000002,160,229.6496488685984,917.8482443429918
36_3,36_3_2016,RF,Nmult_0p2,5,0.16000000000000003,160,233.20021760698808,1140.4010880349406
36_3,36_3_2016,RF,Nmult_0p4,5,0.32000000000000006,160,233.20021760698808,1114.8010880349404
36_3,36_3_2016,RF,Nmult_0p6,5,0.48,160,233.20021760698808,1089.2010880349403
36_3,36_3_2016,RF,Nmult_0p8,5,0.6400000000000001,160,233.20021760698808,1063.6010880349404
36_3,36_3_2016,RF,Nmult_1p0,5,0.8,160,233.20021760698808,1038.0010880349405
36_3,36_3_2016,RF,Nmult_1p2,5,0.96,160,233.20021760698808,1012.4010880349404
36_3,36_3_2016,RF,Nmult_1p4,5,1.12,160,233.20021760698808,986.8010880349404
36_3,36_3_2016,RF,Nmult_1p6,5,1.2800000000000002,160,233.20021760698808,961.2010880349404
36_3,36_3_2016,RF,Nmult_1p8,5,1.4400000000000002,160,233.20021760698808,935.6010880349404
36_3,36_3_2016,XGB,Nmult_0p2,5,0.16000000000000003,160,236.524658203125,1157.023291015625
36_3,36_3_2016,XGB,Nmult_0p4,5,0.32000000000000006,160,236.524658203125,1131.423291015625
36_3,36_3_2016,XGB,Nmult_0p6,5,0.48,160,236.524658203125,1105.823291015625
36_3,36_3_2016,XGB,Nmult_0p8,5,0.6400000000000001,160,236.524658203125,1080.223291015625
36_3,36_3_2016,XGB,Nmult_1p0,5,0.8,160,236.524658203125,1054.623291015625
36_3,36_3_2016,XGB,Nmult_1p2,5,0.96,160,236.524658203125,1029.023291015625
36_3,36_3_2016,XGB,Nmult_1p4,5,1.12,160,236.524658203125,1003.423291015625
36_3,36_3_2016,XGB,Nmult_1p6,5,1.2800000000000002,160,236.524658203125,977.8232910156248
36_3,36_3_2016,XGB,Nmult_1p8,5,1.4400000000000002,160,236.524658203125,952.2232910156248
36_3,36_3_2018,GAM,Nmult_0p2,5,0.16000000000000003,204.55354256410257,266.7562540758842,1301.0527035691648
36_3,36_3_2018,GAM,Nmult_0p4,5,0.32000000000000006,203.73386769230768,266.72923425224064,1268.4513335996646
36_3,36_3_2018,GAM,Nmult_0p6,5,0.48,203.73386769230768,266.72923425224064,1235.8539147688955
36_3,36_3_2018,GAM,Nmult_0p8,5,0.6400000000000001,203.73386769230768,266.72923425224064,1203.256495938126
36_3,36_3_2018,GAM,Nmult_1p0,5,0.8,203.73386769230768,266.72923425224064,1170.659077107357
36_3,36_3_2018,GAM,Nmult_1p2,5,0.96,203.73386769230768,266.72923425224064,1138.0616582765877
36_3,36_3_2018,GAM,Nmult_1p4,5,1.12,203.73386769230768,266.72923425224064,1105.4642394458183
36_3,36_3_2018,GAM,Nmult_1p6,5,1.2800000000000002,203.73386769230768,266.72923425224064,1072.8668206150492
36_3,36_3_2018,GAM,Nmult_1p8,5,1.4400000000000002,203.73386769230768,266.72923425224064,1040.26940178428
36_3,36_3_2018,RF,Nmult_0p2,5,0.16000000000000003,189.79939487179485,226.5438378116017,1102.3512858785211
36_3,36_3_2018,RF,Nmult_0p4,5,0.32000000000000006,189.79939487179485,226.5438378116017,1071.983382699034
36_3,36_3_2018,RF,Nmult_0p6,5,0.48,189.79939487179485,226.5438378116017,1041.6154795195469
36_3,36_3_2018,RF,Nmult_0p8,5,0.6400000000000001,189.79939487179485,226.5438378116017,1011.2475763400596
36_3,36_3_2018,RF,Nmult_1p0,5,0.8,189.79939487179485,226.5438378116017,980.8796731605726
36_3,36_3_2018,RF,Nmult_1p2,5,0.96,189.79939487179485,226.5438378116017,950.5117699810852
36_3,36_3_2018,RF,Nmult_1p4,5,1.12,189.79939487179485,226.5438378116017,920.1438668015982
36_3,36_3_2018,RF,Nmult_1p6,5,1.2800000000000002,189.79939487179485,226.5438378116017,889.7759636221109
36_3,36_3_2018,RF,Nmult_1p8,5,1.4400000000000002,188.97972,226.3138551645152,859.4384790225762
36_3,36_3_2018,XGB,Nmult_0p2,5,0.16000000000000003,188.97972,231.22515869140625,1125.8890382570312
36_3,36_3_2018,XGB,Nmult_0p4,5,0.32000000000000006,188.97972,231.22515869140625,1095.6522830570311
36_3,36_3_2018,XGB,Nmult_0p6,5,0.48,188.97972,231.22515869140625,1065.4155278570313
36_3,36_3_2018,XGB,Nmult_0p8,5,0.6400000000000001,188.97972,231.22515869140625,1035.1787726570312
36_3,36_3_2018,XGB,Nmult_1p0,5,0.8,188.97972,231.22515869140625,1004.9420174570312
36_3,36_3_2018,XGB,Nmult_1p2,5,0.96,188.97972,231.22515869140625,974.7052622570312
36_3,36_3_2018,XGB,Nmult_1p4,5,1.12,188.97972,231.22515869140625,944.4685070570312
36_3,36_3_2018,XGB,Nmult_1p6,5,1.2800000000000002,188.97972,231.22515869140625,914.2317518570312
36_3,36_3_2018,XGB,Nmult_1p8,5,1.4400000000000002,188.97972,231.22515869140625,883.9949966570313
36_3,36_3_2020,GAM,Nmult_0p2,5,0.16000000000000003,258.71953083139,249.64805101313135,1206.8451301326345
36_3,36_3_2020,GAM,Nmult_0p4,5,0.32000000000000006,229.698067317862,248.2287146757841,1167.6401918372044
36_3,36_3_2020,GAM,Nmult_0p6,5,0.48,219.1448078583973,247.3979215658983,1131.800100057461
36_3,36_3_2020,GAM,Nmult_0p8,5,0.6400000000000001,205.9532335340664,245.89532519281536,1097.6665565022745
36_3,36_3_2020,GAM,Nmult_1p0,5,0.8,190.12334434486928,243.56476110546876,1065.7251300514486
36_3,36_3_2020,GAM,Nmult_1p2,5,0.96,155.82525110160893,237.45949271049963,1037.7052224949537
36_3,36_3_2020,GAM,Nmult_1p4,5,1.12,155.82525110160893,237.45949271049963,1012.7731823186962
36_3,36_3_2020,GAM,Nmult_1p6,5,1.2800000000000002,155.82525110160893,237.45949271049963,987.8411421424388
36_3,36_3_2020,GAM,Nmult_1p8,5,1.4400000000000002,155.82525110160893,237.45949271049963,962.9091019661812
36_3,36_3_2020,RF,Nmult_0p2,5,0.16000000000000003,155.82525110160893,235.8511507394987,1154.323713521236
36_3,36_3_2020,RF,Nmult_0p4,5,0.32000000000000006,155.82525110160893,235.8511507394987,1129.3916733449785
36_3,36_3_2020,RF,Nmult_0p6,5,0.48,155.82525110160893,235.8511507394987,1104.4596331687212
36_3,36_3_2020,RF,Nmult_0p8,5,0.6400000000000001,155.82525110160893,235.8511507394987,1079.5275929924635
36_3,36_3_2020,RF,Nmult_1p0,5,0.8,155.82525110160893,235.8511507394987,1054.5955528162062
36_3,36_3_2020,RF,Nmult_1p2,5,0.96,155.82525110160893,235.8511507394987,1029.663512639949
36_3,36_3_2020,RF,Nmult_1p4,5,1.12,155.82525110160893,235.8511507394987,1004.7314724636916
36_3,36_3_2020,RF,Nmult_1p6,5,1.2800000000000002,155.82525110160893,235.8511507394987,979.799432287434
36_3,36_3_2020,RF,Nmult_1p8,5,1.4400000000000002,155.82525110160893,235.8511507394987,954.8673921111764
36_3,36_3_2020,XGB,Nmult_0p2,5,0.16000000000000003,155.82525110160893,242.017578125,1185.1558504487425
36_3,36_3_2020,XGB,Nmult_0p4,5,0.32000000000000006,155.82525110160893,242.017578125,1160.223810272485
36_3,36_3_2020,XGB,Nmult_0p6,5,0.48,155.82525110160893,242.017578125,1135.2917700962278
36_3,36_3_2020,XGB,Nmult_0p8,5,0.6400000000000001,155.82525110160893,242.017578125,1110.3597299199705
36_3,36_3_2020,XGB,Nmult_1p0,5,0.8,155.82525110160893,242.017578125,1085.4276897437128
36_3,36_3_2020,XGB,Nmult_1p2,5,0.96,155.82525110160893,242.017578125,1060.4956495674555
36_3,36_3_2020,XGB,Nmult_1p4,5,1.12,155.82525110160893,242.017578125,1035.563609391198
36_3,36_3_2020,XGB,Nmult_1p6,5,1.2800000000000002,155.82525110160893,242.017578125,1010.6315692149406
36_3,36_3_2020,XGB,Nmult_1p8,5,1.4400000000000002,155.82525110160893,242.017578125,985.6995290386832
3_1,3_1_2016,GAM,Nmult_0p2,5,0.16000000000000003,166.15384615384616,153.87195578717177,742.7751635512435
3_1,3_1_2016,GAM,Nmult_0p4,5,0.32000000000000006,166.15384615384616,153.87195578717177,716.1905481666281
3_1,3_1_2016,GAM,Nmult_0p6,5,0.48,166.15384615384616,153.87195578717177,689.6059327820128
3_1,3_1_2016,GAM,Nmult_0p8,5,0.6400000000000001,166.15384615384616,153.87195578717177,663.0213173973973
3_1,3_1_2016,GAM,Nmult_1p0,5,0.8,166.15384615384616,153.87195578717177,636.436702012782
3_1,3_1_2016,GAM,Nmult_1p2,5,0.96,166.15384615384616,153.87195578717177,609.8520866281666
3_1,3_1_2016,GAM,Nmult_1p4,5,1.12,166.15384615384616,153.87195578717177,583.2674712435512
3_1,3_1_2016,GAM,Nmult_1p6,5,1.2800000000000002,166.15384615384616,153.87195578717177,556.6828558589358
3_1,3_1_2016,GAM,Nmult_1p8,5,1.4400000000000002,166.15384615384616,153.87195578717177,530.0982404743204
3_1,3_1_2016,RF,Nmult_0p2,5,0.16000000000000003,155.38461538461536,167.8748187121185,814.512555099054
3_1,3_1_2016,RF,Nmult_0p4,5,0.32000000000000006,155.38461538461536,167.8748187121185,789.6510166375155
3_1,3_1_2016,RF,Nmult_0p6,5,0.48,155.38461538461536,167.8748187121185,764.789478175977
3_1,3_1_2016,RF,Nmult_0p8,5,0.6400000000000001,155.38461538461536,167.8748187121185,739.9279397144386
3_1,3_1_2016,RF,Nmult_1p0,5,0.8,155.38461538461536,167.8748187121185,715.0664012529002
3_1,3_1_2016,RF,Nmult_1p2,5,0.96,155.38461538461536,167.8748187121185,690.2048627913616
3_1,3_1_2016,RF,Nmult_1p4,5,1.12,155.38461538461536,167.8748187121185,665.3433243298232
3_1,3_1_2016,RF,Nmult_1p6,5,1.2800000000000002,155.38461538461536,167.8748187121185,640.4817858682848
3_1,3_1_2016,RF,Nmult_1p8,5,1.4400000000000002,155.38461538461536,167.8748187121185,615.6202474067463
3_1,3_1_2016,XGB,Nmult_0p2,5,0.16000000000000003,189.23076923076923,157.96139526367188,759.5300532414362
3_1,3_1_2016,XGB,Nmult_0p4,5,0.32000000000000006,155.38461538461536,156.84164428710938,734.4851445124699
3_1,3_1_2016,XGB,Nmult_0p6,5,0.48,155.38461538461536,156.84164428710938,709.6236060509315
3_1,3_1_2016,XGB,Nmult_0p8,5,0.6400000000000001,155.38461538461536,156.84164428710938,684.762067589393
3_1,3_1_2016,XGB,Nmult_1p0,5,0.8,155.38461538461536,156.84164428710938,659.9005291278546
3_1,3_1_2016,XGB,Nmult_1p2,5,0.96,155.38461538461536,156.84164428710938,635.0389906663161
3_1,3_1_2016,XGB,Nmult_1p4,5,1.12,155.38461538461536,156.84164428710938,610.1774522047776
3_1,3_1_2016,XGB,Nmult_1p6,5,1.2800000000000002,155.38461538461536,156.84164428710938,585.3159137432392
3_1,3_1_2016,XGB,Nmult_1p8,5,1.4400000000000002,155.38461538461536,156.84164428710938,560.4543752817008
3_1,3_1_2018,GAM,Nmult_0p2,5,0.16000000000000003,207.18048991594765,196.32200669295864,948.4611550782416
3_1,3_1_2018,GAM,Nmult_0p4,5,0.32000000000000006,207.18048991594765,196.32200669295864,915.31227669169
3_1,3_1_2018,GAM,Nmult_0p6,5,0.48,207.18048991594765,196.32200669295864,882.1633983051383
3_1,3_1_2018,GAM,Nmult_0p8,5,0.6400000000000001,207.18048991594765,196.32200669295864,849.0145199185868
3_1,3_1_2018,GAM,Nmult_1p0,5,0.8,207.18048991594765,196.32200669295864,815.865641532035
3_1,3_1_2018,GAM,Nmult_1p2,5,0.96,207.18048991594765,196.32200669295864,782.7167631454835
3_1,3_1_2018,GAM,Nmult_1p4,5,1.12,207.18048991594765,196.32200669295864,749.5678847589319
3_1,3_1_2018,GAM,Nmult_1p6,5,1.2800000000000002,207.18048991594765,196.32200669295864,716.4190063723802
3_1,3_1_2018,GAM,Nmult_1p8,5,1.4400000000000002,207.18048991594765,196.32200669295864,683.2701279858286
3_1,3_1_2018,RF,Nmult_0p2,5,0.16000000000000003,156.59640352258916,173.2866582326513,841.3778665996422
3_1,3_1_2018,RF,Nmult_0p4,5,0.32000000000000006,156.59640352258916,173.2866582326513,816.3224420360278
3_1,3_1_2018,RF,Nmult_0p6,5,0.48,156.59640352258916,173.2866582326513,791.2670174724136
3_1,3_1_2018,RF,Nmult_0p8,5,0.6400000000000001,156.59640352258916,173.2866582326513,766.2115929087993
3_1,3_1_2018,RF,Nmult_1p0,5,0.8,156.59640352258916,173.2866582326513,741.156168345185
3_1,3_1_2018,RF,Nmult_1p2,5,0.96,156.59640352258916,173.2866582326513,716.1007437815708
3_1,3_1_2018,RF,Nmult_1p4,5,1.12,143.54244574365794,170.7657395372189,693.0611584531977
3_1,3_1_2018,RF,Nmult_1p6,5,1.2800000000000002,143.54244574365794,170.7657395372189,670.0943671342123
3_1,3_1_2018,RF,Nmult_1p8,5,1.4400000000000002,143.54244574365794,170.7657395372189,647.1275758152271
3_1,3_1_2018,XGB,Nmult_0p2,5,0.16000000000000003,189.2312979699172,179.89039611816406,869.1749729156336
3_1,3_1_2018,XGB,Nmult_0p4,5,0.32000000000000006,189.2312979699172,179.89039611816406,838.8979652404468
3_1,3_1_2018,XGB,Nmult_0p6,5,0.48,156.59640352258916,177.70924377441406,813.3799451812275
3_1,3_1_2018,XGB,Nmult_0p8,5,0.6400000000000001,156.59640352258916,177.70924377441406,788.3245206176132
3_1,3_1_2018,XGB,Nmult_1p0,5,0.8,156.59640352258916,177.70924377441406,763.269096053999
3_1,3_1_2018,XGB,Nmult_1p2,5,0.96,156.59640352258916,177.70924377441406,738.2136714903847
3_1,3_1_2018,XGB,Nmult_1p4,5,1.12,156.59640352258916,177.70924377441406,713.1582469267705
3_1,3_1_2018,XGB,Nmult_1p6,5,1.2800000000000002,156.59640352258916,177.70924377441406,688.1028223631562
3_1,3_1_2018,XGB,Nmult_1p8,5,1.4400000000000002,156.59640352258916,177.70924377441406,663.0473977995418
3_1,3_1_2020,GAM,Nmult_0p2,5,0.16000000000000003,258.2987689052612,152.76599230614755,722.502158505896
3_1,3_1_2020,GAM,Nmult_0p4,5,0.32000000000000006,258.2987689052612,152.76599230614755,681.1743554810542
3_1,3_1_2020,GAM,Nmult_0p6,5,0.48,258.2987689052612,152.76599230614755,639.8465524562124
3_1,3_1_2020,GAM,Nmult_0p8,5,0.6400000000000001,258.2987689052612,152.76599230614755,598.5187494313706
3_1,3_1_2020,GAM,Nmult_1p0,5,0.8,115.68653089918833,132.58703076003738,570.3859290808361
3_1,3_1_2020,GAM,Nmult_1p2,5,0.96,115.68653089918833,132.58703076003738,551.876084136966
3_1,3_1_2020,GAM,Nmult_1p4,5,1.12,115.68653089918833,132.58703076003738,533.3662391930959
3_1,3_1_2020,GAM,Nmult_1p6,5,1.2800000000000002,115.68653089918833,132.58703076003738,514.8563942492258
3_1,3_1_2020,GAM,Nmult_1p8,5,1.4400000000000002,115.68653089918833,132.58703076003738,496.34654930535567
3_1,3_1_2020,RF,Nmult_0p2,5,0.16000000000000003,115.68653089918833,184.81229475821823,905.5516288472212
3_1,3_1_2020,RF,Nmult_0p4,5,0.32000000000000006,115.68653089918833,184.81229475821823,887.0417839033511
3_1,3_1_2020,RF,Nmult_0p6,5,0.48,115.68653089918833,184.81229475821823,868.531938959481
3_1,3_1_2020,RF,Nmult_0p8,5,0.6400000000000001,115.68653089918833,184.81229475821823,850.0220940156107
3_1,3_1_2020,RF,Nmult_1p0,5,0.8,115.68653089918833,184.81229475821823,831.5122490717406
3_1,3_1_2020,RF,Nmult_1p2,5,0.96,115.68653089918833,184.81229475821823,813.0024041278705
3_1,3_1_2020,RF,Nmult_1p4,5,1.12,115.68653089918833,184.81229475821823,794.4925591840004
3_1,3_1_2020,RF,Nmult_1p6,5,1.2800000000000002,115.68653089918833,184.81229475821823,775.9827142401302
3_1,3_1_2020,RF,Nmult_1p8,5,1.4400000000000002,115.68653089918833,184.81229475821823,757.4728692962601
3_1,3_1_2020,XGB,Nmult_0p2,5,0.16000000000000003,155.91049546500375,178.8226318359375,869.1674799052869
3_1,3_1_2020,XGB,Nmult_0p4,5,0.32000000000000006,155.91049546500375,178.8226318359375,844.2218006308863
3_1,3_1_2020,XGB,Nmult_0p6,5,0.48,155.91049546500375,178.8226318359375,819.2761213564856
3_1,3_1_2020,XGB,Nmult_0p8,5,0.6400000000000001,155.91049546500375,178.8226318359375,794.330442082085
3_1,3_1_2020,XGB,Nmult_1p0,5,0.8,155.91049546500375,178.8226318359375,769.3847628076845
3_1,3_1_2020,XGB,Nmult_1p2,5,0.96,155.91049546500375,178.8226318359375,744.4390835332839
3_1,3_1_2020,XGB,Nmult_1p4,5,1.12,115.68653089918833,169.9342041015625,720.1021059007217
3_1,3_1_2020,XGB,Nmult_1p6,5,1.2800000000000002,115.68653089918833,169.9342041015625,701.5922609568514
3_1,3_1_2020,XGB,Nmult_1p8,5,1.4400000000000002,115.68653089918833,169.9342041015625,683.0824160129813
3_2,3_2_2016,GAM,Nmult_0p2,5,0.16000000000000003,163.48346153846154,121.77527461376845,582.7190192226883
3_2,3_2_2016,GAM,Nmult_0p4,5,0.32000000000000006,161.9623076923077,121.6886729788778,556.6154264328505
3_2,3_2_2016,GAM,Nmult_0p6,5,0.48,161.9623076923077,121.6886729788778,530.7014572020813
3_2,3_2_2016,GAM,Nmult_0p8,5,0.6400000000000001,160.44115384615384,121.53405640611966,504.9879435690598
3_2,3_2_2016,GAM,Nmult_1p0,5,0.8,158.92,121.3137672960477,479.4328364802385
3_2,3_2_2016,GAM,Nmult_1p2,5,0.96,157.39884615384614,121.03014804921575,454.04784793838655
3_2,3_2_2016,GAM,Nmult_1p4,5,1.12,157.39884615384614,121.03014804921575,428.8640325537711
3_2,3_2_2016,GAM,Nmult_1p6,5,1.2800000000000002,155.8776923076923,120.68554106617752,403.90425917704147
3_2,3_2_2016,GAM,Nmult_1p8,5,1.4400000000000002,154.35653846153846,120.28228874748676,379.1380283528184
3_2,3_2_2016,RF,Nmult_0p2,5,0.16000000000000003,180.21615384615387,153.26086863458008,737.4697585575158
3_2,3_2_2016,RF,Nmult_0p4,5,0.32000000000000006,155.8776923076923,152.2348449491814,711.2933632074454
3_2,3_2_2016,RF,Nmult_0p6,5,0.48,149.7930769230769,151.7746360780862,686.9725034673539
3_2,3_2_2016,RF,Nmult_0p8,5,0.6400000000000001,139.14499999999998,150.51503803609765,663.5223901804882
3_2,3_2_2016,RF,Nmult_1p0,5,0.8,139.14499999999998,150.51503803609765,641.2591901804882
3_2,3_2_2016,RF,Nmult_1p2,5,0.96,139.14499999999998,150.51503803609765,618.9959901804882
3_2,3_2_2016,RF,Nmult_1p4,5,1.12,139.14499999999998,150.51503803609765,596.7327901804882
3_2,3_2_2016,RF,Nmult_1p6,5,1.2800000000000002,139.14499999999998,150.51503803609765,574.4695901804882
3_2,3_2_2016,RF,Nmult_1p8,5,1.4400000000000002,139.14499999999998,150.51503803609765,552.2063901804883
3_2,3_2_2016,XGB,Nmult_0p2,5,0.16000000000000003,184.7796153846154,150.47381591796875,722.8043411283053
3_2,3_2_2016,XGB,Nmult_0p4,5,0.32000000000000006,155.8776923076923,149.03182983398438,695.2782876314603
3_2,3_2_2016,XGB,Nmult_0p6,5,0.48,155.8776923076923,149.03182983398438,670.3378568622296
3_2,3_2_2016,XGB,Nmult_0p8,5,0.6400000000000001,139.14499999999998,146.9102020263672,645.4982101318359
3_2,3_2_2016,XGB,Nmult_1p0,5,0.8,139.14499999999998,146.9102020263672,623.2350101318359
3_2,3_2_2016,XGB,Nmult_1p2,5,0.96,139.14499999999998,146.9102020263672,600.9718101318359
3_2,3_2_2016,XGB,Nmult_1p4,5,1.12,139.14499999999998,146.9102020263672,578.7086101318359
3_2,3_2_2016,XGB,Nmult_1p6,5,1.2800000000000002,139.14499999999998,146.9102020263672,556.445410131836
3_2,3_2_2016,XGB,Nmult_1p8,5,1.4400000000000002,139.14499999999998,146.9102020263672,534.182210131836
3_2,3_2_2018,GAM,Nmult_0p2,5,0.16000000000000003,205.03005997476748,210.69674846447757,1020.678932726425
3_2,3_2_2018,GAM,Nmult_0p4,5,0.32000000000000006,205.03005997476748,210.69674846447757,987.8741231304622
3_2,3_2_2018,GAM,Nmult_0p6,5,0.48,205.03005997476748,210.69674846447757,955.0693135344994
3_2,3_2_2018,GAM,Nmult_0p8,5,0.6400000000000001,205.03005997476748,210.69674846447757,922.2645039385366
3_2,3_2_2018,GAM,Nmult_1p0,5,0.8,205.03005997476748,210.69674846447757,889.4596943425738
3_2,3_2_2018,GAM,Nmult_1p2,5,0.96,205.03005997476748,210.69674846447757,856.6548847466111
3_2,3_2_2018,GAM,Nmult_1p4,5,1.12,205.03005997476748,210.69674846447757,823.8500751506483
3_2,3_2_2018,GAM,Nmult_1p6,5,1.2800000000000002,161.7301858462105,199.63712498601697,791.1709870469352
3_2,3_2_2018,GAM,Nmult_1p8,5,1.4400000000000002,160.23708673832922,199.23929055600297,765.4550478768206
3_2,3_2_2018,RF,Nmult_0p2,5,0.16000000000000003,155.7577894146854,161.57468632148758,782.9521853010882
3_2,3_2_2018,RF,Nmult_0p4,5,0.32000000000000006,155.7577894146854,161.57468632148758,758.0309389947386
3_2,3_2_2018,RF,Nmult_0p6,5,0.48,149.7853929831603,161.1144774503924,733.6753986200451
3_2,3_2_2018,RF,Nmult_0p8,5,0.6400000000000001,149.7853929831603,161.1144774503924,709.7097357427394
3_2,3_2_2018,RF,Nmult_1p0,5,0.8,149.7853929831603,161.1144774503924,685.7440728654337
3_2,3_2_2018,RF,Nmult_1p2,5,0.96,149.7853929831603,161.1144774503924,661.7784099881281
3_2,3_2_2018,RF,Nmult_1p4,5,1.12,149.7853929831603,161.1144774503924,637.8127471108226
3_2,3_2_2018,RF,Nmult_1p6,5,1.2800000000000002,149.7853929831603,161.1144774503924,613.8470842335169
3_2,3_2_2018,RF,Nmult_1p8,5,1.4400000000000002,149.7853929831603,161.1144774503924,589.8814213562111
3_2,3_2_2018,XGB,Nmult_0p2,5,0.16000000000000003,155.7577894146854,155.9952850341797,755.0551788645488
3_2,3_2_2018,XGB,Nmult_0p4,5,0.32000000000000006,155.7577894146854,155.9952850341797,730.1339325581991
3_2,3_2_2018,XGB,Nmult_0p6,5,0.48,155.7577894146854,155.9952850341797,705.2126862518494
3_2,3_2_2018,XGB,Nmult_0p8,5,0.6400000000000001,155.7577894146854,155.9952850341797,680.2914399454997
3_2,3_2_2018,XGB,Nmult_1p0,5,0.8,155.7577894146854,155.9952850341797,655.3701936391501
3_2,3_2_2018,XGB,Nmult_1p2,5,0.96,155.7577894146854,155.9952850341797,630.4489473328005
3_2,3_2_2018,XGB,Nmult_1p4,5,1.12,155.7577894146854,155.9952850341797,605.5277010264508
3_2,3_2_2018,XGB,Nmult_1p6,5,1.2800000000000002,155.7577894146854,155.9952850341797,580.606454720101
3_2,3_2_2018,XGB,Nmult_1p8,5,1.4400000000000002,155.7577894146854,155.9952850341797,555.6852084137514
3_2,3_2_2020,GAM,Nmult_0p2,5,0.16000000000000003,122.51887572625552,150.9629239072476,735.211599420037
3_2,3_2_2020,GAM,Nmult_0p4,5,0.32000000000000006,122.51887572625552,150.9629239072476,715.6085793038362
3_2,3_2_2020,GAM,Nmult_0p6,5,0.48,122.51887572625552,150.9629239072476,696.0055591876353
3_2,3_2_2020,GAM,Nmult_0p8,5,0.6400000000000001,122.51887572625552,150.9629239072476,676.4025390714344
3_2,3_2_2020,GAM,Nmult_1p0,5,0.8,122.51887572625552,150.9629239072476,656.7995189552336
3_2,3_2_2020,GAM,Nmult_1p2,5,0.96,122.51887572625552,150.9629239072476,637.1964988390326
3_2,3_2_2020,GAM,Nmult_1p4,5,1.12,122.51887572625552,150.9629239072476,617.5934787228318
3_2,3_2_2020,GAM,Nmult_1p6,5,1.2800000000000002,122.51887572625552,150.9629239072476,597.9904586066309
3_2,3_2_2020,GAM,Nmult_1p8,5,1.4400000000000002,122.51887572625552,150.9629239072476,578.38743849043
3_2,3_2_2020,RF,Nmult_0p2,5,0.16000000000000003,122.51887572625552,184.1833391238254,901.313675502926
3_2,3_2_2020,RF,Nmult_0p4,5,0.32000000000000006,122.51887572625552,184.1833391238254,881.7106553867252
3_2,3_2_2020,RF,Nmult_0p6,5,0.48,122.51887572625552,184.1833391238254,862.1076352705243
3_2,3_2_2020,RF,Nmult_0p8,5,0.6400000000000001,122.51887572625552,184.1833391238254,842.5046151543233
3_2,3_2_2020,RF,Nmult_1p0,5,0.8,122.51887572625552,184.1833391238254,822.9015950381225
3_2,3_2_2020,RF,Nmult_1p2,5,0.96,122.51887572625552,184.1833391238254,803.2985749219216
3_2,3_2_2020,RF,Nmult_1p4,5,1.12,122.51887572625552,184.1833391238254,783.6955548057208
3_2,3_2_2020,RF,Nmult_1p6,5,1.2800000000000002,122.51887572625552,184.1833391238254,764.0925346895199
3_2,3_2_2020,RF,Nmult_1p8,5,1.4400000000000002,122.51887572625552,184.1833391238254,744.489514573319
3_2,3_2_2020,XGB,Nmult_0p2,5,0.16000000000000003,157.41785185249194,183.22628784179688,890.9445829125857
3_2,3_2_2020,XGB,Nmult_0p4,5,0.32000000000000006,157.41785185249194,183.22628784179688,865.7577266161869
3_2,3_2_2020,XGB,Nmult_0p6,5,0.48,157.41785185249194,183.22628784179688,840.5708703197882
3_2,3_2_2020,XGB,Nmult_0p8,5,0.6400000000000001,139.96836378937374,181.23194885253903,816.5799914374961
3_2,3_2_2020,XGB,Nmult_1p0,5,0.8,122.51887572625552,178.45431518554688,794.25647534673
3_2,3_2_2020,XGB,Nmult_1p2,5,0.96,122.51887572625552,178.45431518554688,774.6534552305291
3_2,3_2_2020,XGB,Nmult_1p4,5,1.12,122.51887572625552,178.45431518554688,755.0504351143283
3_2,3_2_2020,XGB,Nmult_1p6,5,1.2800000000000002,122.51887572625552,178.45431518554688,735.4474149981272
3_2,3_2_2020,XGB,Nmult_1p8,5,1.4400000000000002,122.51887572625552,178.45431518554688,715.8443948819264
40_1,40_1_2017,GAM,Nmult_0p2,5,0.16000000000000003,226.8399711669995,236.14074768095895,1144.4093430180749
40_1,40_1_2017,GAM,Nmult_0p4,5,0.32000000000000006,221.1108307812567,235.8600819083767,1108.5449436918814
40_1,40_1_2017,GAM,Nmult_0p6,5,0.48,217.29140385742815,235.54921365116633,1073.4461944042662
40_1,40_1_2017,GAM,Nmult_0p8,5,0.6400000000000001,215.38169039551389,235.3454026996667,1038.8827316452046
40_1,40_1_2017,GAM,Nmult_1p0,5,0.8,213.4719769335996,235.0978611937087,1004.7117244216638
40_1,40_1_2017,GAM,Nmult_1p2,5,0.96,177.18742115722844,228.6665482983557,973.2328171808392
40_1,40_1_2017,GAM,Nmult_1p4,5,1.12,175.27770769531418,228.27655203654527,945.0717275639744
40_1,40_1_2017,GAM,Nmult_1p6,5,1.2800000000000002,171.45828077148562,227.37126322684844,917.3897167467404
40_1,40_1_2017,GAM,Nmult_1p8,5,1.4400000000000002,167.6388538476571,226.33523046646383,890.2762027916929
